INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Percy Jackson e o Ladrão de Raios', 2005, 'Rick Riordan', 12, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Percy Jackson e o Mar de Monstros', 2006, 'Rick Riordan', 10, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Percy Jackson e a Maldição do Titã', 2007, 'Rick Riordan', 8, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Percy Jackson e a Batalha do Labirinto', 2008, 'Rick Riordan', 11, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Percy Jackson e o Último Olimpiano', 2009, 'Rick Riordan', 9, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e a Pedra Filosofal', 1997, 'J.K. Rowling', 14, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e a Câmara Secreta', 1998, 'J.K. Rowling', 13, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e o Prisioneiro de Azkaban', 1999, 'J.K. Rowling', 12, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e o Cálice de Fogo', 2000, 'J.K. Rowling', 10, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e a Ordem da Fênix', 2003, 'J.K. Rowling', 9, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e o Enigma do Príncipe', 2005, 'J.K. Rowling', 8, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Harry Potter e as Relíquias da Morte', 2007, 'J.K. Rowling', 11, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('A Droga da Obediência', 1984, 'Pedro Bandeira', 9, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Pântano de Sangue', 1987, 'Pedro Bandeira', 7, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Anjos da Morte', 1988, 'Pedro Bandeira', 8, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('A Droga do Amor', 1994, 'Pedro Bandeira', 13, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('A Droga de Americana!', 2001, 'Pedro Bandeira', 6, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Dom Quixote de La Mancha', 1605, 'Miguel de Cervantes', 14, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Orgulho e Preconceito', 1813, 'Jane Austen', 12, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('O Médico e o Monstro', 1886, 'Robert Louis Stevenson', 10, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Campos de morangos: Uma história sobre exploração humana', 2016, 'Helena Sacadura Cabral', 7, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('O Assassinato de Roger Ackroyd', 1926, 'Agatha Christie', 9, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Assassinato no Expresso do Oriente', 1934, 'Agatha Christie', 13, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Os Crimes ABC', 1936, 'Agatha Christie', 8, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('E Não Sobrou Nenhum', 1939, 'Agatha Christie', 11, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('Um Corpo na Biblioteca', 1942, 'Agatha Christie', 6, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('A Mão Misteriosa', 1942, 'Agatha Christie', 5, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('100 Gramas de Centeio', 1953, 'Agatha Christie', 7, 0);
INSERT INTO Livro(nome, ano, autor, total, emprestados) VALUES('O Pequeno Príncipe', 1943, 'Saint-Exupéry', 20, 0);
